ID,Predicted Value
1,14
2,14
3,10
4,10
5,10
6,14
7,14
8,10
9,14
10,14
11,10
12,14
13,14
14,10
15,10
16,10
17,10
18,14
19,14
20,10
21,14
22,14
23,14
24,10
25,14
26,10
27,14
28,10
29,10
30,14
31,10
32,10
33,14
34,14
35,14
36,14
37,7
38,10
39,14
40,14
41,14
42,14
43,14
44,14
45,10
46,10
47,14
48,14
49,14
50,14
51,14
52,14
53,14
54,14
55,10
56,14
57,10
58,14
59,14
60,14
61,10
62,14
63,14
64,10
65,14
66,10
67,10
68,14
69,10
70,14
71,14
72,10
73,14
74,14
75,10
76,14
77,10
78,14
79,10
80,14
81,10
82,10
83,10
84,14
85,14
86,10
87,14
88,14
89,10
90,10
91,14
92,14
93,10
94,10
95,14
96,10
97,14
98,14
99,14
100,14
101,14
102,14
103,14
104,10
105,10
106,14
107,10
108,14
109,14
110,14
111,14
112,14
113,14
114,14
115,14
116,14
117,14
118,14
119,14
120,14
121,14
122,10
123,14
124,14
125,0
126,14
127,10
128,10
129,10
130,10
131,14
132,14
133,14
134,14
135,10
136,10
137,10
138,10
139,14
140,14
141,10
142,10
143,10
144,14
145,14
146,14
147,14
148,14
149,14
150,10
151,14
152,10
153,14
154,14
155,14
156,14
157,14
158,10
159,14
160,14
161,10
162,14
163,14
164,14
165,14
166,10
167,10
168,14
169,10
170,10
171,14
172,10
173,10
174,14
175,10
176,10
177,10
178,14
179,14
180,14
181,14
182,14
183,14
184,14
185,10
186,14
187,14
188,14
189,14
190,14
191,10
192,14
193,14
194,10
195,14
196,14
197,14
198,14
199,14
200,14
201,14
202,14
203,10
204,14
205,10
206,14
207,14
208,10
209,14
210,10
211,14
212,10
213,10
214,10
215,14
216,14
217,14
218,10
219,14
220,10
221,10
222,10
223,14
224,14
225,14
226,14
227,14
228,14
229,14
230,10
231,14
232,10
233,14
234,14
235,14
236,14
237,14
238,14
239,14
240,14
241,10
242,14
243,14
244,14
245,14
246,14
247,14
248,14
249,10
250,14
251,10
252,14
253,14
254,10
255,14
256,14
257,10
258,10
259,10
260,10
261,14
262,14
263,14
264,14
265,14
266,14
267,10
268,10
269,14
270,14
271,10
272,14
273,10
274,10
275,14
276,10
277,14
278,10
279,14
280,14
281,14
282,14
283,0
284,10
285,10
286,14
287,10
288,14
289,14
290,10
291,10
292,14
293,10
294,10
295,0
296,10
297,10
298,14
299,14
300,14
301,10
302,14
303,10
304,14
305,10
306,14
307,14
308,14
309,14
310,14
311,10
312,14
313,10
314,10
315,14
316,14
317,14
318,14
319,14
320,10
321,14
322,14
323,14
324,10
325,14
326,14
327,10
328,10
329,14
330,14
331,10
332,14
333,14
334,14
335,10
336,14
337,14
338,14
339,10
340,14
341,14
342,10
343,14
344,14
345,10
346,14
347,14
348,14
349,14
350,10
351,10
352,14
353,14
354,10
355,14
356,10
357,10
358,14
359,14
360,10
361,14
362,14
363,14
364,14
365,10
366,10
367,14
368,14
369,10
370,14
371,14
372,10
373,14
374,10
375,10
376,14
377,10
378,14
379,14
380,10
381,10
382,14
383,0
384,10
385,14
386,10
387,14
388,10
389,14
390,10
391,10
392,10
393,10
394,14
395,14
396,14
397,14
398,14
399,14
400,10
401,10
402,10
403,14
404,14
405,10
406,14
407,14
408,10
409,14
410,14
411,14
412,14
413,14
414,10
415,10
416,14
417,14
418,10
419,14
420,14
421,14
422,14
423,14
424,14
425,14
426,14
427,14
428,14
429,10
430,14
431,10
432,10
433,10
434,14
435,10
436,14
437,0
438,10
439,10
440,14
441,14
442,10
443,10
444,10
445,14
446,10
447,10
448,14
449,10
450,14
451,14
452,14
453,14
454,10
455,10
456,14
457,14
458,10
459,14
460,14
461,14
462,10
463,10
464,14
465,14
466,14
467,10
468,14
469,10
470,14
471,14
472,14
473,10
474,14
475,14
476,14
477,14
478,14
479,14
480,10
481,10
482,14
483,10
484,14
485,14
486,14
487,10
488,10
489,10
490,14
491,14
492,14
493,14
494,10
495,14
496,10
497,14
498,14
499,10
500,10
501,14
502,14
503,10
504,10
505,14
506,14
507,14
508,14
509,14
510,10
511,14
512,14
513,14
514,10
515,10
516,14
517,14
518,10
519,10
520,14
521,14
522,10
523,10
524,10
525,14
526,10
527,14
528,14
529,10
530,10
531,14
532,14
533,10
534,14
535,14
536,14
537,10
538,14
539,14
540,14
541,14
542,14
543,10
544,14
545,14
546,10
547,14
548,10
549,10
550,10
551,14
552,14
553,14
554,14
555,14
556,10
557,14
558,14
559,14
560,14
561,10
562,14
563,14
564,10
565,10
566,14
567,14
568,10
569,14
570,14
571,14
572,14
573,10
574,14
575,14
576,14
577,14
578,14
579,10
580,14
581,14
582,14
583,14
584,14
585,14
586,14
587,14
588,14
589,14
590,10
591,14
592,10
593,14
594,10
595,14
596,14
597,10
598,14
599,10
600,14
601,14
602,10
603,14
604,10
605,14
606,14
607,10
608,14
609,14
610,10
611,14
612,14
613,14
614,14
615,14
616,14
617,14
618,14
619,14
620,10
621,14
622,10
623,14
624,10
625,10
626,10
627,10
628,10
629,14
630,14
631,10
632,10
633,10
634,14
635,14
636,14
637,14
638,14
639,10
640,14
641,14
642,14
643,14
644,14
645,10
646,14
647,14
648,14
649,14
650,10
651,14
652,14
653,14
654,10
655,14
656,10
657,14
658,14
659,14
660,14
661,14
662,14
663,10
664,14
665,14
666,10
667,10
668,10
669,10
670,14
671,14
672,10
673,14
674,14
675,14
676,10
677,10
678,10
679,10
680,10
681,14
682,10
683,10
684,14
685,10
686,14
687,14
688,14
689,14
690,14
691,14
692,14
693,14
694,14
695,14
696,10
697,14
698,10
699,14
700,10
701,10
702,10
703,14
704,14
705,10
706,14
707,14
708,14
709,10
710,14
711,14
712,14
713,14
714,14
715,10
716,14
717,14
718,10
719,10
720,10
721,14
722,10
723,10
724,14
725,10
726,14
727,14
728,14
729,14
730,14
731,14
732,14
733,10
734,10
735,14
736,14
737,10
738,14
739,10
740,14
741,10
742,14
743,10
744,14
745,10
746,0
747,10
748,14
749,10
750,14
751,10
752,10
753,14
754,10
755,14
756,10
757,10
758,14
759,14
760,14
761,10
762,14
763,14
764,14
765,14
766,10
767,14
768,14
769,10
770,10
771,14
772,14
773,14
774,14
775,14
776,14
777,14
778,10
779,14
780,14
781,10
782,14
783,10
784,10
785,10
786,14
787,14
788,10
789,14
790,14
791,14
792,14
793,14
794,14
795,14
796,10
797,14
798,14
799,0
800,14
801,14
802,10
803,14
804,10
805,14
806,14
807,14
808,14
809,10
810,10
811,14
812,14
813,14
814,14
815,10
816,10
817,10
818,14
819,10
820,10
821,10
822,10
823,10
824,14
825,10
826,10
827,14
828,14
829,10
830,10
831,10
832,14
833,10
834,14
835,10
836,14
837,14
838,10
839,14
840,14
841,14
842,14
843,10
844,14
845,14
846,10
847,14
848,14
849,14
850,14
851,10
852,14
853,14
854,10
855,14
856,10
857,14
858,10
859,14
860,14
861,14
862,14
863,14
864,14
865,14
866,10
867,14
868,14
869,10
870,10
871,14
872,10
873,14
874,14
875,10
876,14
877,10
878,14
879,10
880,10
881,14
882,14
883,10
884,0
885,14
886,10
887,10
888,14
889,14
890,14
891,14
892,14
893,10
894,14
895,10
896,10
897,10
898,14
899,10
900,14
901,10
902,14
903,14
904,10
905,10
906,14
907,10
908,10
909,10
910,14
911,14
912,14
913,14
914,14
915,14
916,10
917,10
918,14
919,10
920,14
921,10
922,10
923,14
924,10
925,14
926,14
927,14
928,10
929,10
930,10
931,14
932,10
933,10
934,10
935,10
936,14
937,14
938,14
939,14
940,10
941,14
942,14
943,14
944,10
945,14
946,14
947,10
948,10
949,14
950,14
951,14
952,10
953,10
954,10
955,10
956,10
957,10
958,10
959,10
960,10
961,14
962,10
963,14
964,14
965,10
966,10
967,14
968,10
969,14
970,14
971,10
972,10
973,14
974,14
975,14
976,10
977,10
978,10
979,14
980,14
981,10
982,14
983,14
984,14
985,10
986,14
987,14
988,7
989,10
990,14
991,10
992,14
993,10
994,14
995,14
996,14
997,14
998,10
999,10
1000,14
1001,10
1002,14
1003,14
1004,10
1005,14
1006,14
1007,10
1008,14
1009,10
1010,10
1011,14
1012,10
1013,14
1014,10
1015,10
1016,14
1017,14
1018,14
1019,14
1020,14
1021,10
1022,0
1023,14
1024,10
1025,10
1026,14
1027,14
1028,10
1029,10
1030,14
1031,14
1032,10
1033,14
1034,10
1035,14
1036,14
1037,10
1038,10
1039,14
1040,14
1041,14
1042,10
1043,10
1044,14
1045,10
1046,14
1047,10
1048,14
1049,10
1050,14
1051,14
1052,14
1053,14
1054,10
1055,10
1056,10
1057,14
1058,14
1059,14
1060,14
1061,14
1062,14
1063,14
1064,14
1065,10
1066,10
1067,10
1068,14
1069,14
1070,10
1071,14
1072,14
1073,10
1074,14
1075,14
1076,10
1077,14
1078,10
1079,10
1080,10
1081,10
1082,14
1083,14
1084,10
1085,10
1086,14
1087,10
1088,14
1089,10
1090,10
1091,14
1092,10
1093,14
1094,14
1095,14
1096,14
1097,14
1098,14
1099,10
1100,10
1101,14
1102,14
1103,14
1104,10
1105,14
1106,10
1107,14
1108,14
1109,14
1110,14
1111,14
1112,14
1113,14
1114,10
1115,10
1116,14
1117,10
1118,10
1119,14
1120,14
1121,10
1122,14
1123,7
1124,14
1125,10
1126,10
1127,10
1128,14
1129,14
1130,14
1131,14
1132,14
1133,10
1134,14
1135,14
1136,10
1137,14
1138,10
1139,14
1140,14
1141,10
1142,10
1143,14
1144,10
1145,14
1146,10
1147,10
1148,10
1149,14
1150,10
1151,14
1152,10
1153,10
1154,10
1155,10
1156,10
1157,14
1158,14
1159,14
1160,10
1161,10
1162,10
1163,10
1164,14
1165,14
1166,10
1167,10
1168,10
1169,14
1170,10
1171,14
1172,10
1173,14
1174,14
1175,14
1176,10
1177,14
1178,10
1179,14
1180,14
1181,10
1182,14
1183,10
1184,14
1185,14
1186,14
1187,10
1188,14
1189,10
1190,14
1191,10
1192,10
1193,10
1194,10
1195,10
1196,10
1197,14
1198,10
1199,10
1200,10
1201,14
1202,14
1203,10
1204,14
1205,14
1206,10
1207,10
1208,10
1209,14
1210,14
1211,14
1212,10
1213,14
1214,14
1215,14
1216,14
1217,14
1218,14
1219,10
1220,14
1221,10
1222,10
1223,14
1224,14
1225,10
1226,14
1227,14
1228,14
1229,10
1230,14
1231,14
1232,10
1233,14
1234,10
1235,10
1236,10
1237,14
1238,10
1239,14
1240,14
1241,14
1242,10
1243,14
1244,10
1245,10
1246,10
1247,14
1248,10
1249,10
1250,10
1251,14
1252,10
1253,10
1254,14
1255,14
1256,14
1257,14
1258,14
1259,10
1260,14
1261,14
1262,14
1263,14
1264,14
1265,14
1266,14
1267,10
1268,14
1269,10
1270,10
1271,14
1272,14
1273,14
1274,10
1275,14
1276,10
1277,10
1278,14
1279,14
1280,10
1281,10
1282,10
1283,10
1284,10
1285,14
1286,10
1287,14
1288,10
1289,10
1290,10
1291,14
1292,14
1293,10
1294,10
1295,14
1296,14
1297,10
1298,10
1299,14
1300,14
1301,14
1302,14
1303,14
1304,14
1305,14
1306,14
1307,14
1308,14
1309,14
1310,14
1311,14
1312,14
1313,10
1314,10
1315,10
1316,10
1317,14
1318,14
1319,14
1320,10
1321,14
1322,10
1323,10
1324,14
1325,10
1326,14
1327,10
1328,14
1329,10
1330,10
1331,14
1332,14
1333,14
1334,10
1335,14
1336,10
1337,14
1338,14
1339,14
1340,10
1341,14
1342,10
1343,10
1344,14
1345,10
1346,14
1347,14
1348,14
1349,14
1350,10
1351,14
1352,14
1353,10
1354,14
1355,10
1356,10
1357,10
1358,10
1359,10
1360,10
1361,14
1362,10
1363,14
1364,14
1365,14
1366,10
1367,14
1368,14
1369,14
1370,10
1371,10
1372,10
1373,14
1374,14
1375,14
1376,14
1377,10
1378,14
1379,10
1380,10
1381,14
1382,14
1383,10
1384,10
1385,14
1386,14
1387,14
1388,10
1389,14
1390,14
1391,14
1392,14
1393,14
1394,10
1395,14
1396,14
1397,14
1398,10
1399,14
1400,14
1401,14
1402,14
1403,10
1404,14
1405,10
1406,10
1407,10
1408,14
1409,10
1410,14
1411,14
1412,10
1413,10
1414,10
1415,14
1416,10
1417,10
1418,14
1419,14
1420,14
1421,14
1422,10
1423,10
1424,10
1425,10
1426,10
1427,10
1428,14
1429,10
1430,14
1431,14
1432,14
1433,10
1434,14
1435,10
1436,10
1437,10
1438,14
1439,10
1440,14
1441,14
1442,14
1443,10
1444,14
1445,14
1446,10
1447,14
1448,10
1449,10
1450,14
1451,10
1452,10
1453,14
1454,14
1455,10
1456,14
1457,10
1458,14
1459,10
1460,14
1461,14
1462,14
1463,10
1464,14
1465,14
1466,14
1467,10
1468,14
1469,14
1470,10
1471,14
1472,14
1473,10
1474,14
1475,14
1476,14
1477,14
1478,10
1479,14
1480,14
1481,14
1482,10
1483,14
1484,14
1485,10
1486,14
1487,14
1488,10
1489,10
1490,10
1491,14
1492,14
1493,14
1494,14
1495,10
1496,14
1497,14
1498,14
1499,14
1500,10
